（1）第一班 - 1200米 - (95+)
18.5	19.0	H W + 1-1/4
14.5		h Q - 1-1/4
（2）第四班 - 1800米 - (60-40)
59.0	127.0	H 9 - 15-1/2
17.0		h Q - 頸位
34.5
（3）第四班 - 1400米 - (60-40)
90.5	167.0	H P - 3/4
15.5		h Q - 短馬頭位
14.5
（4）第四班 - 1400米 - (60-40)
45.0	160.5	H 4 - 2
18.5		h W + 1-1/4
33.0
8号 勁嘉輝		W 100000 P 300000
		6 - 2-1/4
		$-400000
8号 勁嘉輝 + 2号 喜佳龍		Q 35000 PQ 105000
		2号 喜佳龍 W + 1-1/4
		$-140000
（5）第三班 - 1000米 - (80-60)
20.0	37.5	H W + 1/2
12.5		h Q - 1/2
29.5
（6）第四班 - 1200米 - (60-40)
25.5	92.0	H W + 5
21.5		h P - 6-1/4
16.0
（7）第四班 - 1200米 - (60-40)
22.5	69.0	H W + 2-1/2
20.0		h Q - 2-1/2
27.0
（8）第一班 - 1600米 - (95+)
93.5	121.0	H Q - 一頭位
12.0		h 7 - 3-1/2
66.5
（9）第二班 - 1650米 - (100-80)
86.0	228.5	H 4 - 4-1/4
17.5		h P - 3-1/2
14.0
（10）第三班 - 1200米 - (80-60)
25.5	57.5	H W + 2-1/4
14.5		h Q - 2-1/4
107.5
（11）第三班 - 1600米 - (80-60)
141.0	566.5	H 6 - 1-1/2
22.5		h 4 - 1/2
59.0
1号 美麗精神		W 100000 P 300000
		5 - 3/4
		$-400000
1号 美麗精神 + 9号 首飾大帝		Q 35000 PQ 105000
		9号 首飾大帝 W + 短馬頭位
		$-140000
1号 美麗精神 + 14号 開懷大少		Q 35000 PQ 105000
		14号 開懷大少 8 - 1-3/4
		$-140000
2L $-1220000 (另有$122000.0回馈)
