（1）第五班 - 2200米 - (40-0)
36.5	232.5	H 6 - 3-1/4
30.5		h W + 1
25.0
（2）第四班 - 1000米 - (60-40)
57.0	338.0	H 6 - 4-3/4
30.5		h 7 - 5-1/2
44.5
（3）第五班 - 1650米 - (40-0)
49.0	150.5	H W + 頸位
21.0		h Q - 頸位
35.5
6号 旅遊大使		W 100000 P 300000
		9 - 4-1/4
		$-400000
6号 旅遊大使 + 8号 堅離地		Q 35000 PQ 105000
		8号 堅離地 5 - 2-3/4
		$-140000
6号 旅遊大使 + 9号 飛壹般		Q 35000 PQ 105000
		9号 飛壹般 7 - 3-1/2
		$-140000
（4）第四班 - 1200米 - (60-40)
205.5	454.0	H P - 1-3/4
15.5		h Q - 一頭位
17.0
（5）第四班 - 1650米 - (60-40)
51.0	221.0	H 6 - 2
27.0		h W + 一頭位
144.5
（6）第三班 - 1200米 - (80-60)
34.5	281.0	H W + 3
34.5		h 5 - 4-1/4
19.0
（7）第三班 - 1800米 - (80-60)
105.5	1052.0	H 6 - 2-1/2
44.0		h 9 - 4-1/2
34.0
（8）第三班 - 1650米 - (80-60)
32.0	78.0	H W + 一頭位
17.0		h P - 1/2
16.0
4号 紅運發財		W 100000 P 300000
		W + 一頭位
		$370000.0
1W-1L $-310000.0 (另有$68000.0回馈)
