（1）第五班 - 1200米 - (40-0)
86.0	84.0	H Q - 3/4
10.5		h P - 2-3/4
17.0
（2）第五班 - 1800米 - (40-0)
29.5	267.0	H W + 1/2
54.5		h P - 1-1/4
16.5
（3）第四班 - 1200米 - (60-40)
35.5	99.5	H W + 頸位
17.5		h 8 - 7
38.5
（4）第四班 - 1200米 - (60-40)
46.0	120.0	H P - 1-1/2
17.0		h W + 一頭位
13.0
（5）第四班 - 1400米 - (60-40)
78.5	88.0	H Q - 1
10.5		h W + 1
30.0
（6）第四班 - 1650米 - (60-40)
92.5	518.0	H 11 - 9
37.5		h 7 - 3-1/4
78.0
（7）第三班 - 1800米 - (80-60)
74.0	361.0	H 5 - 2
39.5		h 6 - 2-1/4
40.5
（8）第三班 - 1400米 - (80-60)
23.5	117.5	H W + 3/4
29.0		h 4 - 2-1/2
23.0
4号 紅運爵士		W 100000 P 300000
		7 - 3-1/4
		$-400000
4号 紅運爵士 + 13号 繽紛遊戲		Q 35000 PQ 105000
		13号 繽紛遊戲 W + 3/4
		$-140000
（9）第二班 - 1650米 - (105-80)
44.0	134.0	H W + 1
20.0		h 5 - 2-3/4
34.5
（10）第三班 - 1200米 - (80-60)
18.5	349.5	H W + 2-1/2
80.0		h 5 - 4
47.5
3号 和平路		W 100000 P 300000
		9 - 6
		$-400000
3号 和平路 + 14号 弛曜風		Q 35000 PQ 105000
		14号 弛曜風 W + 2-1/2
		$-140000
2L $-1080000 (另有$108000.0回馈)
