（1）第四班 - 1000米 - (60-40)
36.5	477.0	H P - 1-3/4
66.0		h W + 1-1/2
14.5
（2）第五班 - 1650米 - (40-0)
39.0	197.5	H 10 - 9-1/2
29.5		h W + 2-1/4
16.0
（3）第四班 - 1200米 - (60-40)
56.5	97.0	H P - 頸位
23.5		h 4 - 1/2
20.5
（4）第四班 - 1650米 - (60-40)
156.0	779.0	H 6 - 4
31.0		h P - 1-1/4
14.5
（5）第四班 - 1650米 - (60-40)
23.5	108.0	H W + 6-3/4
23.5		h P - 6-3/4
18.0
（6）第三班 - 1000米 - (80-60)
33.0	151.0	H W + 1-1/4
25.5		h P - 2
17.5
（7）第三班 - 1200米 - (80-60)
48.5	141.5	H W + 3-1/4
19.0		h Q - 3-1/4
21.5
（8）第三班 - 1800米 - (80-60)
45.5	420.0	H P - 1/2
40.0		h W + 頸位
12.0
11号 兵貴神速		W 100000 P 300000
		8 - 5
		$-400000
11号 兵貴神速 + 3号 扎西德勒		Q 35000 PQ 105000
		3号 扎西德勒 Q - 1/2
		$-140000
（9）第二班 - 1200米 - (100-80)
88.5	441.5	H 6 - 3-1/4
29.5		h 10 - 7
22.0
7号 精彩輝煌		W 100000 P 300000
		10 - 7
		$-400000
2L $-940000 (另有$94000.0回馈)
