（1）第四班 - 2200米 - (60-40)
18.0	87.5	H W + 一頭位
21.0		h 7 - 5-3/4
25.0
（2）第五班 - 1000米 - (40-0)
68.0	325.5	H 7 - 3-1/2
32.5		h 4 - 1-3/4
75.0
6号 幸運大兄		W 100000 P 300000
		5 - 2-1/4
		$-400000
6号 幸運大兄 + 4号 金剛秀		Q 35000 PQ 105000
		4号 金剛秀 W + 一頭位
		$-140000
（3）第四班 - 1650米 - (60-40)
38.5	325.0	H 5 - 3-1/2
42.5		h W + 1
30.0
（4）第四班 - 1650米 - (60-40)
100.5	368.0	H 11 - 21-1/4
22.0		h P - 3
15.0
（5）第四班 - 1200米 - (60-40)
42.5	194.0	H W + 鼻位
21.5		h Q - 鼻位
18.5
（6）第三班 - 1200米 - (80-60)
33.0	77.5	H W + 短馬頭位
17.0		h Q - 短馬頭位
25.5
1号 帆哥兒		W 100000 P 300000
		4 - 1-1/4
		$-400000
（7）第三班 - 1200米 - (80-60)
186.0	995.5	H 7 - 1-1/2
38.5		h 10 - 2-3/4
20.5
（8）第三班 - 1650米 - (80-60)
364.5	550.0	H Q - 1/2
13.5		h 4 - 2
35.0
9号 爪皇烈焰		W 100000 P 300000
		5 - 2
		$-400000
9号 爪皇烈焰 + 2号 綠色有運		Q 35000 PQ 105000
		2号 綠色有運 Q - 1/2
		$-140000
3L $-1480000 (另有$148000.0回馈)
