（1）第五班 - 1200米 - (40-0)
71.5	174.5	H 5 - 3
18.5		h 4 - 2-1/2
40.5
12号 七星拱照		W 100000 P 300000
		5 - 3
		$-400000
12号 七星拱照 + 4号 雷超		Q 35000 PQ 105000
		4号 雷超 4 - 2-1/2
		$-140000
（2）第五班 - 1800米 - (40-0)
26.5	74.5	H W + 1-1/4
19.0		h Q - 1-1/4
50.5
（3）第四班 - 1200米 - (60-40)
78.0	511.0	H 6 - 4
35.5		h 5 - 3-1/4
33.0
（4）第四班 - 1200米 - (60-40)
14.0	204.0	H W + 2-1/4
51.0		h P - 2-1/4
13.0
2号 龍騰摘星		W 100000 P 300000
		Q - 2-1/4
		$-10000.0
（5）第三班 - 1200米 - (80-60)
74.5	195.5	H 11 - 10
22.0		h Q - 3-1/4
28.0
（6）第四班 - 1650米 - (60-40)
79.5	185.5	H Q - 1/2
19.5		h 5 - 2
21.5
（7）第三班 - 1000米 - (80-60)
33.0	130.5	H W + 2
26.5		h 4 - 2-3/4
114.5
（8）第三班 - 1650米 - (80-60)
22.5	82.5	H W + 1/2
21.5		h Q - 1/2
20.0
1P-1L $-550000.0 (另有$54000.0回馈)
