（1）第四班（條件限制） - 1000米 - (60-40)
62.0	723.0	H 5 - 3-1/4
70.0		h 7 - 4-1/4
45.5
（2）第三班 - 1800米 - (80-60)
69.5	397.5	H 7 - 5-1/2
26.5		h 5 - 3/4
27.0
（3）第五班 - 1200米 - (40-0)
145.0	2660.5	H 4 - 1
86.5		h 5 - 1-1/4
39.0
（4）第四班 - 1200米 - (60-40)
49.0	97.5	H Q - 一頭位
16.0		h W + 一頭位
34.5
（5）第四班 - 1400米 - (60-40)
76.0	446.5	H 8 - 3-3/4
32.0		h 6 - 3-1/4
36.0
2号 好力煌		W 100000 P 300000
		9 - 4-1/4
		$-400000
2号 好力煌 + 10号 珍珠鳳凰		Q 35000 PQ 105000
		10号 珍珠鳳凰 10 - 4-3/4
		$-140000
（6）第四班 - 1200米 - (60-40)
122.5	351.0	H 4 - 3-1/2
17.5		h Q - 2
18.5
（7）第三班 - 1200米 - (80-60)
63.0	308.5	H 4 - 頸位
28.0		h W + 頸位
25.0
2号 越影		W 100000 P 300000
		8 - 2-3/4
		$-400000
2号 越影 + 6号 精算閃擊		Q 35000 PQ 105000
		6号 精算閃擊 4 - 頸位
		$-140000
（8）第二班 - 1600米 - (100-80)
95.5	355.5	H P - 1-1/4
23.5		h 5 - 2
15.0
（9）第二班 - 1200米 - (100-80)
49.0	165.0	H 4 - 2
22.0		h 6 - 2-1/4
135.0
（10）第三班 - 1400米 - (80-60)
135.0	572.5	H 4 - 1
22.5		h P - 3/4
26.0
2L $-1080000 (另有$108000.0回馈)
