（1）第四班 - 2000米 - (60-40)
52.5	292.5	H P - 1-1/4
30.0		h 4 - 1-1/4
15.0
（2）第四班 - 1000米 - (60-40)
95.0	159.0	H Q - 一頭位
12.5		h 7 - 4-1/4
89.0
（3）第二班 - 1200米 - (100-80)
12.5	30.5	H W + 頸位
15.0		h Q - 頸位
32.0
（4）第五班 - 1400米 - (40-0)
84.0	958.5	H 5 - 2-3/4
67.0		h 8 - 4-1/4	h 13 - 12
24.0
4号 明月昇輝		W 100000 P 300000
		13 - 12
		$-400000
4号 明月昇輝 + 9号 勁飛寶寶		Q 35000 PQ 105000
		9号 勁飛寶寶 5 - 2-3/4
		$-140000
（5）第四班 - 1200米 - (60-40)
29.5	156.5	H W + 4-3/4
22.0		h 5 - 7-1/2
42.5
1号 有利高		W 100000 P 300000
		11 - 29
		$-400000
（6）第三班 - 1200米 - (80-60)
67.5	251.0	H 5 - 2-3/4
21.0		h W + 頸位
51.0
3号 添好運		W 100000 P 300000
		7 - 3-3/4
		$-400000
3号 添好運 + 11号 友情人		Q 35000 PQ 105000
		11号 友情人 4 - 2-1/2
		$-140000
（7）國際三級賽 - 1800米
23.5	246.0	H W + 1-1/4
59.5		h 8 - 8-1/4
100.0
（8）四歲 - 1600米
54.5	5813.0	H 4 - 2-3/4
312.5		h 7 - 4
28.0
（9）第三班 - 1200米 - (80-60)
62.0	84.0	H Q - 頸位
14.0		h 4 - 1
19.0
12号 智愛		W 100000 P 300000
		W + 頸位
		$730000.0
（10）第三班 - 1400米 - (80-60)
56.5	67.0	H Q - 頸位
14.5		h 5 - 2-3/4
29.0
1W-3L $-750000.0 (另有$148000.0回馈)
