（1）第四班 - 1200米 - (60-40)
21.0	324.5	H W + 1-1/2
55.0		h 10 - 9-1/4
129.0
（2）第三班 - 1200米 - (80-60)
48.5	253.0	H 10 - 5-1/4
28.5		h W + 2
30.0
（3）第四班 - 1200米 - (60-40)
64.5	93.5	H Q - 短馬頭位
12.5		h W + 短馬頭位
34.5
3号 清新動力		W 100000 P 300000
		5 - 2-1/4
		$-400000
3号 清新動力 + 1号 噴火龍		Q 35000 PQ 105000
		1号 噴火龍 W + 短馬頭位
		$-140000
3号 清新動力 + 4号 高耀智星		Q 35000 PQ 105000
		4号 高耀智星 Q - 短馬頭位
		$-140000
（4）第四班 - 1600米 - (60-40)
38.5	120.5	H W + 3
17.5		h Q - 3
44.0
（5）第四班 - 1400米 - (60-40)
63.5	115.5	H Q - 1-1/4
19.5		h 7 - 3
18.0
8号 好運		W 100000 P 300000
		12 - 5-1/2
		$-400000
8号 好運 + 12号 活力飛彈		Q 35000 PQ 105000
		12号 活力飛彈 Q - 2-1/4
		$-140000
（6）第三班 - 2000米 - (85-60)
70.5	183.0	H 5 - 2-3/4
28.0		h P - 1-3/4
16.0
（7）第二班 - 1200米 - (100-80)
13.0	107.5	H W + 3/4
39.5		h 9 - 4-1/2
26.5
（8）四歲 - 2000米 
59.5	77.0	H Q - 1-1/4
13.0		h 4 - 1-1/2
116.5
（9）第三班 - 1400米 - (80-60)
43.5	36.5	H Q - 頭位
10.5		h W + 頭位
43.5
（10）第二班 - 1400米 - (100-80)
199.5	219.0	H Q - 2-1/2
12.0		h 10 - 6-1/4
25.5
3号 錶之太陽		W 100000 P 300000
		10 - 6-1/4
		$-400000
3L $-1620000 (另有$162000.0回馈)
