（1）第五班 - 1650米 - (40-0)
85.0	259.0	H 5 - 7-3/4
23.5		h Q - 4-1/2
50.5
10号 糖黐豆		W 100000 P 300000
		Q - 6-1/2
		$1115000.0
10号 糖黐豆 + 2号 神乎其技		Q 35000 PQ 105000
		2号 神乎其技 6 - 9-3/4
		$-140000
10号 糖黐豆 + 11号 日東昇		Q 35000 PQ 105000
		11号 日東昇 7 - 12
		$-140000
（2）第五班 - 1200米 - (40-0)
244.5	759.5	H Q - 4
17.5		h 5 - 6-3/4
20.5
（3）第二班 - 1650米 - (100-80)
45.5	107.0	H Q - 3-1/4
17.0		h W + 3-1/4	h 5 - 8
23.5
（4）第四班 - 1200米 - (60-40)
67.0	319.0	H P - 1-1/4
31.5		h W + 3/4
18.0
（5）第四班 - 1200米 - (60-40)
33.5	137.0	H W + 頸位
24.0		h P - 1/2
18.0
（6）第四班 - 1800米 - (60-40)
121.0	975.5	H 4 - 2-3/4
42.5		h 10 - 10-3/4
38.0
（7）第三班 - 1650米 - (80-60)
21.5	346.0	H W + 4-3/4
76.0		h 12 - 10
45.5
（8）第三班 - 1200米 - (85-60)
434.5	1671.0	H 4 - 1-3/4
29.5		h 9 - 5
29.5
10号 龍城猛將		W 100000 P 300000
		Q - 1-3/4
		$485000.0
2P $1320000.0 (另有$28000.0回馈)
