（1）第五班 - 1000米 - (40-0)
92.5	384.5	H P - 1-1/4
33.0		h 8 - 3-3/4
14.0
（2）第五班 - 1800米 - (40-0)
224.0	952.5	H 8 - 9-3/4
23.0		h P - 2-3/4
24.0
（3）第四班 - 1000米 - (60-40)
167.5	986.0	H 4 - 2-3/4
50.0		h 9 - 7
74.0
（4）第四班 - 1200米 - (60-40)
64.0	483.5	H 11 - 14-3/4
41.0		h 5 - 4-1/4
57.0
（5）第四班 - 1400米 - (60-40)
127.0	136.5	H 8 - 4-1/4
13.0		h Q - 1
20.0
（6）第四班 - 1650米 - (60-40)
45.5	146.5	H W + 1/2
22.5		h Q - 1/2
25.0
7号 黃埔之星		W 100000 P 300000
		7 - 6-1/2
		$-400000
（7）第三班 - 1200米 - (80-60)
16.0	199.0	H W + 1-1/4
52.5		h 7 - 2-1/2
147.5
（8）第三班 - 1650米 - (80-60)
127.5	495.5	H 6 - 2-1/2
31.5		h 4 - 一頭位
38.5
1号 劍追風		W 100000 P 300000
		13 - 10
		$-400000
1号 劍追風 + 4号 有獎		Q 35000 PQ 105000
		4号 有獎 6 - 2-1/2
		$-140000
（9）第三班 - 1800米 - (80-60)
24.0	114.5	H W + 1/2
25.0		h 6 - 2-1/4
71.0
（10）第二班 - 1600米 - (100-80)
106.5	94.5	H Q - 1
12.0		h 8 - 3-1/2
19.0
6号 信心保證		W 100000 P 300000
		W + 1
		$1475000.0
6号 信心保證 + 11号 傑彩繽紛		Q 35000 PQ 105000
		11号 傑彩繽紛 Q - 1
		$579250.0
1W-1Q-2L $1114250.0 (另有$94000.0回馈)
