（1）第五班 - 1650米 - (40-15)
139.5	202.0	H Q - 1/2
13.0		h 12 - 26-1/4
33.5
（2）第五班 - 1200米 - (40-0)
96.0	373.0	H P - 3/4
26.0		h 4 - 1-3/4
18.5
（3）第四班 - 1200米 - (60-40)
175.0	374.5	H Q - 短馬頭位
16.5		h P - 1/2
19.5
2号 英之友		W 100000 P 300000
		Q - 短馬頭位
		$95000.0
（4）第四班 - 1000米 - (60-40)
46.0	486.5	H W + 1-1/4
59.0		h 6 - 3
40.5
（5）第四班 - 1650米 - (60-40)
60.5	583.0	H 5 - 5-1/2
45.5		h 8 - 6-3/4
45.5
1号 馬奇財		W 100000 P 300000
		10 - 9-1/4
		$-400000
1号 馬奇財 + 8号 觀自在		Q 35000 PQ 105000
		8号 觀自在 4 - 5
		$-140000
（6）第三班 - 1200米 - (80-60)
19.5	168.0	H W + 1/2
45.0		h P - 1-1/2
16.0
（7）第四班 - 1650米 - (60-40)
210.0	1222.0	H P - 頸位
36.5		h 11 - 9-1/2
15.5
（8）第三班 - 1650米 - (80-60)
218.0	494.5	H Q - 1
19.5		h 9 - 4-1/4
76.0
10号 快閃的		W 100000 P 300000
		11 - 5
		$-400000
（9）第二班 - 1800米 - (100-80)
57.0	72.5	H Q - 短馬頭位
13.5		h W + 短馬頭位
33.0
1P-2L $-845000.0 (另有$94000.0回馈)
