（1）第四班 - 1650米 - (60-40)
39.5	222.5	H 4 - 3-1/2
37.5		h W + 頸位
33.0
（2）第四班 - 1650米 - (60-40)
98.5	172.5	H Q - 1
11.0		h 6 - 3-1/4
46.5
（3）第四班 - 1200米 - (60-40)
126.0	168.0	H Q - 3/4
13.0		h P - 3/4
17.0
（4）第四班 - 1000米 - (60-40)
19.5	43.0	H W + 2-1/4
14.5		h Q - 2-1/4
81.0
（5）第三班 - 2200米 - (85-60)
24.0	236.5	H W + 2
55.0		h 8 - 9
23.5
（6）第三班 - 1200米 - (80-60)
42.0	142.5	H W + 1-1/4
17.5		h P - 1-1/2
15.5
2号 旋里多彩		W 100000 P 300000
		6 - 3-1/4
		$-400000
2号 旋里多彩 + 7号 成才		Q 35000 PQ 105000
		7号 成才 Q - 1-1/4
		$-140000
（7）第二班 - 1000米 - (100-80)
110.0	99.0	H Q - 1-1/4
12.0		h 5 - 2
66.0
1号 順勢寶		W 100000 P 300000
		7 - 2-1/4
		$-400000
1号 順勢寶 + 6号 小鳥敖翔		Q 35000 PQ 105000
		6号 小鳥敖翔 Q - 1-1/4
		$-140000
（8）第三班 - 1650米 - (80-60)
119.5	538.5	H 4 - 3/4
30.0		h P - 1/2
15.5
4号 有備而來		W 100000 P 300000
		4 - 3/4
		$-400000
3L $-1480000 (另有$148000.0回馈)
