（1）第四班 - 2000米 - (60-40)
49.0	177.0	H P - 3/4
25.5		h W + 頸位
14.5
5号 鴻圖機會		W 100000 P 300000
		7 - 4-3/4
		$-400000
5号 鴻圖機會 + 8号 其樂無窮		Q 35000 PQ 105000
		8号 其樂無窮 8 - 7-1/4
		$-140000
（2）第四班 - 1000米 - (60-40)
37.0	4652.5	H 14 - 14-3/4
331.5		h W + 1-3/4
20.0
13号 牛精大哥		W 100000 P 300000
		5 - 3-1/2
		$-400000
（3）第四班 - 1400米 - (60-40)
73.0	304.5	H P - 1/2
22.0		h W + 1/2	h 8 - 3-1/2
14.0
（4）第三班 - 1200米 - (80-60)
25.5	52.0	H W + 1/2
13.5		h 9 - 4-1/4
66.5
（5）第二班 - 1400米 - (100-80)
14.0	32.5	H W + 一頭位
15.0		h 4 - 2
33.5
（6）國際一級賽 - 1400米
12.5	21.5	H W + 1-3/4
13.5		h Q - 1-3/4
16.5
（7）國際一級賽 - 2000米
21.0	460.5	H W + 1-1/2
103.5		h 5 - 5
61.0
6号 鷹雄		W 100000 P 300000
		6 - 5-1/4
		$-400000
（8）第三班 - 1400米 - (80-60)
30.0	54.0	H W + 短馬頭位
15.5		h Q - 短馬頭位
87.0
1号 美麗精神		W 100000 P 300000
		4 - 3-1/2
		$-400000
（9）四歲 - 1800米
928.5	819.5	H Q - 1
12.0		h 4 - 2-1/2
33.0
（10）第三班 - 1400米 - (80-60)
223.5	822.0	H 7 - 4
19.5		h 8 - 4-1/4
46.0
8号 健康美麗		W 100000 P 300000
		5 - 3-3/4
		$-400000
8号 健康美麗 + 3号 嘉應傳奇		Q 35000 PQ 105000
		3号 嘉應傳奇 14 - 8-1/4
		$-140000
8号 健康美麗 + 13号 承你所願		Q 35000 PQ 105000
		13号 承你所願 12 - 5
		$-140000
5L $-2420000 (另有$242000.0回馈)
