（1）第四班 - 1000米 - (60-40)
164.0	1455.0	H 7 - 4-1/2
39.5		h 4 - 1-1/2
28.0
（2）第五班 - 1200米 - (40-0)
74.0	801.5	H 7 - 7-1/2
46.0		h 5 - 5
27.0
（3）第四班 - 1400米 - (60-40)
711.0	1571.0	H 8 - 4-1/4
16.5		h Q - 頸位
47.0
（4）第四班 - 1400米 - (60-40)
29.0	1094.5	H P - 1-1/2
128.0		h W + 頸位
12.0
（5）第四班 - 1200米 - (60-40)
698.0	1318.0	H 6 - 4
15.5		h 4 - 1-1/2
35.5
（6）第三班 - 1200米 - (80-60)
177.5	1201.5	H 7 - 2
40.0		h 9 - 4
26.0
1号 鑽得勁		W 100000 P 300000
		Q - 1-1/4
		$380000.0
1号 鑽得勁 + 4号 電玩皇者		Q 35000 PQ 105000
		4号 電玩皇者 9 - 4
		$-140000
1号 鑽得勁 + 8号 龍城猛將		Q 35000 PQ 105000
		8号 龍城猛將 8 - 3-1/2
		$-140000
（7）第三班 - 1200米 - (80-60)
79.5	282.0	H P - 1-3/4
19.5		h 12 - 25-3/4
13.5
1号 奔雷		W 100000 P 300000
		Q - 3/4
		$185000.0
（8）第三班 - 1400米 - (80-60)
35.5	157.0	H W + 短馬頭位
22.0		h P - 1-1/4
18.5
10号 競駿天驕		W 100000 P 300000
		Q - 1-1/4
		$155000.0
（9）第二班 - 1800米 - (105-80)
25.5	251.0	H W + 1-1/2
43.5		h P - 1-3/4
15.5
（10）第三班 - 1400米 - (80-60)
22.0	303.0	H W + 2-1/2
68.5		h P - 2-3/4
14.0
8号 飛星凱旋		W 100000 P 300000
		Q - 2-3/4
		$20000.0
4P $460000.0 (另有$28000.0回馈)
