（1）第五班 - 1200米 - (40-0)
126.0	504.0	H 4 - 1-3/4
26.5		h 12 - 10-1/4
32.5
12号 確威龍		W 100000 P 300000
		7 - 3
		$-400000
12号 確威龍 + 2号 新界之星		Q 35000 PQ 105000
		2号 新界之星 8 - 3-1/4
		$-140000
12号 確威龍 + 5号 錢途再現		Q 35000 PQ 105000
		5号 錢途再現 4 - 1-3/4
		$-140000
（2）第四班 - 1200米 - (60-40)
29.0	48.0	H W + 1-1/4
12.0		h Q - 1-1/4
54.0
（3）第二班 - 2000米 - (100-80)
26.0	137.0	H W + 1-1/2
26.0		h 4 - 1-3/4
20.5
2号 快益善		W 100000 P 300000
		Q - 1-1/2
		$215000.0
2号 快益善 + 6号 傑彩繽紛		Q 35000 PQ 105000
		6号 傑彩繽紛 W + 1-1/2
		$269500.0
（4）第四班 - 1200米 - (60-40)
32.5	88.0	H W + 3-1/4
19.0		h Q - 3-1/4
30.5
3号 心慷慨		W 100000 P 300000
		5 - 3-1/2
		$-400000
（5）第四班 - 1600米 - (60-40)
281.0	1200.5	H P - 3/4
29.5		h 5 - 1-1/4
14.0
9号 紅海威		W 100000 P 300000
		6 - 1-1/2
		$-400000
9号 紅海威 + 2号 浪漫鐵人		Q 35000 PQ 105000
		2号 浪漫鐵人 Q - 3/4
		$-140000
（6）第四班 - 1400米 - (60-40)
33.5	195.5	H W + 1/2
32.0		h 4 - 3-1/4
24.5
（7）第二班 - 1200米 - (100-80)
39.0	443.5	H 5 - 1-3/4
56.0		h W + 一頭位
18.5
（8）第三班 - 1000米 - (80-60)
109.5	635.5	H 8 - 3-1/4
28.5		h 11 - 10-3/4
40.0
（9）第三班 - 1200米 - (80-60)
18.5	56.5	H W + 3-1/4
18.5		h 4 - 4-1/4
73.5
（10）第三班 - 1400米 - (80-60)
20.5	96.0	H W + 3/4
25.0		h P - 1-1/4
19.0
10号 幸運興隆		W 100000 P 300000
		9 - 3
		$-400000
10号 幸運興隆 + 8号 繽紛遊戲		Q 35000 PQ 105000
		8号 繽紛遊戲 W + 3/4
		$-140000
1P-1PQ-4L $-1675500.0 (另有$216000.0回馈)
