（1）第五班 - 1650米 - (40-0)
23.5	404.5	H W + 短馬頭位
76.5		h 7 - 5
33.5
（2）第三班 - 1800米 - (80-60)
32.0	104.5	H W + 頸位
14.0		h 6 - 5
26.0
（3）第四班 - 1650米 - (60-40)
36.5	93.5	H W + 1-1/4
17.5		h Q - 1-1/4
16.5
（4）第四班 - 1200米 - (60-40)
128.5	116.5	H Q - 短馬頭位
12.5		h P - 3/4
20.0
（5）第四班 - 1200米 - (60-40)
59.0	139.5	H 8 - 4-1/2
15.5		h Q - 頸位
63.5
（6）第三班 - 1200米 - (80-60)
48.5	99.5	H Q - 1/2
15.5		h W + 1/2
33.0
6号 放眼量		W 100000 P 300000
		4 - 2-3/4
		$-400000
6号 放眼量 + 7号 幸運時代		Q 35000 PQ 105000
		7号 幸運時代 6 - 3
		$-140000
6号 放眼量 + 8号 忠心美麗		Q 35000 PQ 105000
		8号 忠心美麗 9 - 4-1/4
		$-140000
（7）第二班 - 1800米 - (105-80)
18.5	51.5	H W + 3/4
17.5		h Q - 3/4
22.0
（8）第三班 - 1200米 - (80-60)
103.0	945.5	H 9 - 3-1/4
59.5		h 8 - 3
32.0
1L $-680000 (另有$68000.0回馈)
