（1）新馬賽 - 1200米 
40.0	32.5	H Q - 3-1/4
10.5		h W + 3-1/4
29.5
（2）第五班 - 1200米 - (40-0)
36.5	90.5	H Q - 3/4
14.5		h 4 - 1-3/4
23.5
1号 福喜多多		W 100000 P 300000
		Q - 1-1/4
		$305000.0
1号 福喜多多 + 3号 超然		Q 35000 PQ 105000
		3号 超然 Q - 3/4
		$327250.0
（3）第五班 - 1400米 - (40-0)
61.5	148.5	H P - 2-3/4
21.5		h Q - 2-3/4
16.5
6号 勇晉大師		W 100000 P 300000
		6 - 5-1/4
		$-400000
（4）第三班 - 1200米 - (80-60)
49.0	181.5	H W + 2
24.0		h 9 - 11-1/2
21.5
3号 旋里多彩		W 100000 P 300000
		10 - 11-1/2
		$-400000
（5）第四班 - 1200米 - (60-40)
31.5	86.5	H W + 短馬頭位
17.5		h P - 1/2
17.0
（6）第四班 - 1600米 - (60-40)
52.0	150.0	H Q - 3-3/4
17.0		h 7 - 6
23.5
4号 快樂實在		W 100000 P 300000
		4 - 4-3/4
		$-400000
（7）第四班 - 1400米 - (60-40)
23.0	148.5	H W + 1-1/4
28.0		h P - 1-3/4
14.0
（8）第三班 - 1000米 - (80-60)
16.0	47.0	H W + 1-1/4
16.0		h Q - 1-1/4
89.0
（9）第四班 - 1200米 - (60-40)
44.5	158.5	H 5 - 3/4
23.5		h W + 頸位
87.0
3号 快利		W 100000 P 300000
		4 - 1/2
		$-400000
3号 快利 + 4号 宜春之星		Q 35000 PQ 105000
		4号 宜春之星 5 - 3/4
		$-140000
（10）第三班 - 1200米 - (80-60)
36.5	128.0	H W + 短馬頭位
23.5		h 8 - 7-3/4
22.0
（11）第三班 - 1400米 - (80-60)
666.5	15394.5	H 10 - 2
110.0		h 6 - 3/4
34.5
1P-1PQ-4L $-1107750.0 (另有$174000.0回馈)
