（1）第五班 - 1650米 - (40-0)
38.5	118.5	H W + 1-3/4
20.0		h P - 2-1/2
15.0
（2）第五班 - 1200米 - (40-0)
252.0	303.5	H Q - 1/2
12.5		h 5 - 2-1/2
18.5
（3）第四班 - 1000米 - (60-40)
178.0	737.0	H 10 - 6
34.0		h 5 - 3
49.0
（4）第四班 - 1200米 - (60-40)
137.5	555.0	H 6 - 1
26.5		h P - 1/2
15.5
（5）第四班 - 1650米 - (60-40)
225.5	549.5	H 5 - 1-3/4
19.0		h Q - 1/2
18.5
（6）第三班 - 1200米 - (80-60)
27.5	182.0	H W + 3/4
30.0		h P - 3/4
16.0
2号 夢幻仙子		W 100000 P 300000
		Q - 3/4
		$500000.0
2号 夢幻仙子 + 8号 旺舖大師		Q 35000 PQ 105000
		8号 旺舖大師 W + 3/4
		$1142750.0
（7）第三班 - 1650米 - (80-60)
20.0	135.5	H W + 1-3/4
36.5		h P - 2-1/4
21.5
4号 金龍神駒		W 100000 P 300000
		7 - 5-3/4
		$-400000
4号 金龍神駒 + 8号 琴心星		Q 35000 PQ 105000
		8号 琴心星 W + 1-3/4
		$-140000
（8）第二班 - 1200米 - (100-80)
46.0	70.0	H Q - 短馬頭位
13.0		h W + 短馬頭位
52.5
1P-1Q-1L $1102750.0 (另有$54000.0回馈)
