（1）第五班 - 1000米 - (40-0)
87.5	669.0	H P - 2-1/2
40.5		h 7 - 4
12.0
6号 萬事欣		W 100000 P 300000
		W + 2
		$1195000.0
（2）第五班 - 1800米 - (40-0)
50.5	170.0	H 5 - 3-1/2
21.0		h W + 1-1/4
36.5
（3）第四班 - 1200米 - (60-40)
105.0	666.5	H 11 - 7
42.0		h 12 - 8-1/4
46.5
（4）第四班 - 1200米 - (60-40)
22.0	248.0	H W + 3-1/4
41.0		h 9 - 5-1/4
28.5
（5）第三班 - 1650米 - (80-60)
24.0	50.5	H W + 1-1/2
19.0		h Q - 1-1/2
50.0
（6）第四班 - 1650米 - (60-40)
70.0	618.0	H 8 - 3-1/4
65.0		h 9 - 3-3/4
29.0
6号 快利寶		W 100000 P 300000
		5 - 3
		$-400000
（7）第三班 - 1200米 - (80-60)
53.5	209.5	H W + 頸位
23.5		h 5 - 3
24.0
8号 傳奇		W 100000 P 300000
		4 - 2
		$-400000
8号 傳奇 + 5号 幸運興隆		Q 35000 PQ 105000
		5号 幸運興隆 Q - 頸位
		$-140000
（8）第三班 - 1200米 - (80-60)
59.0	296.5	H 4 - 1-1/4
32.5		h W + 1-1/4
40.5
3号 紅星		W 100000 P 300000
		6 - 3-1/2
		$-400000
1W-3L $-145000.0 (另有$134000.0回馈)
