（1）第五班 - 1650米 - (40-0)
27.5	186.5	H W + 3/4
34.0		h P - 4-1/4
16.5
（2）第五班 - 1200米 - (40-0)
188.0	234.0	H Q - 3/4
13.0		h 5 - 2
25.5
1号 飛躍寶駒		W 100000 P 300000
		11 - 6-3/4
		$-400000
1号 飛躍寶駒 + 8号 七星拱照		Q 35000 PQ 105000
		8号 七星拱照 7 - 3
		$-140000
（3）第四班 - 1650米 - (60-40)
145.0	1575.5	H 4 - 3
55.0		h P - 3
14.5
1号 悅目星光		W 100000 P 300000
		8 - 5-3/4
		$-400000
（4）第四班 - 1200米 - (60-40)
178.0	752.5	H P - 2-1/2
30.0		h 6 - 3-3/4
13.5
（5）第四班 - 1200米 - (60-40)
78.0	1482.0	H 4 - 3/4
106.0		h 8 - 4-1/2
39.5
（6）第三班 - 1800米 - (80-60)
200.0	1169.5	H 6 - 3-1/2
37.0		h 8 - 5
42.0
（7）第二班 - 1200米 - (105-80)
38.0	563.0	H W + 4
72.5		h P - 4-3/4
19.0
（8）第三班 - 1200米 - (80-60)
31.0	344.0	H W + 2
41.5		h 10 - 9-1/4
26.0
2L $-940000 (另有$94000.0回馈)
