（1）第五班 - 1650米 - (40-0)
119.0	1088.5	H P - 1-1/2
47.0		h 4 - 3-1/2
15.5
（2）第四班 - 1200米 - (60-40)
40.5	136.5	H 4 - 2-3/4
15.5		h W + 1-1/2
22.0
（3）第一班 - 1800米 - (110-85)
91.5	368.5	H 5 - 3
31.5		h 6 - 3-1/2
26.5
（4）第四班 - 1650米 - (60-40)
131.0	147.5	H Q - 1/2
12.0		h P - 2
15.0
5号 軒轅齊飛		W 100000 P 300000
		9 - 7
		$-400000
5号 軒轅齊飛 + 4号 活力勇士		Q 35000 PQ 105000
		4号 活力勇士 Q - 1/2
		$-140000
（5）第四班 - 1200米 - (60-40)
137.5	1138.5	H 7 - 1-1/2
57.0		h 9 - 2-1/2
113.0
3号 幸運飛駒		W 100000 P 300000
		8 - 2-1/4
		$-400000
（6）第三班 - 1000米 - (80-60)
64.5	406.5	H 4 - 1-1/2
38.0		h 8 - 2-3/4
188.0
（7）第三班 - 1200米 - (80-60)
28.0	104.0	H W + 頸位
20.0		h 6 - 2-1/4
53.5
10号 快樂歡騰		W 100000 P 300000
		6 - 2-1/4
		$-400000
（8）第三班 - 1650米 - (80-60)
85.5	604.0	H 7 - 1-1/2
43.0		h 9 - 2
29.0
3L $-1340000 (另有$134000.0回馈)
