（1）第五班 - 1200米 - (40-0)
30.5	162.0	H W + 頸位
30.5		h P - 1/2
17.0
5号 不忘初心		W 100000 P 300000
		4 - 3/4
		$-400000
（2）第五班 - 1650米 - (40-0)
54.5	206.0	H P - 1-1/4
21.5		h W + 鼻位
13.5
（3）第三班 - 1800米 - (80-60)
107.0	412.5	H 5 - 2-1/2
26.5		h 6 - 2-3/4
26.5
（4）第四班 - 1200米 - (60-40)
84.0	235.0	H 7 - 4-1/4
26.5		h 4 - 2-1/2
133.0
（5）第四班 - 2200米 - (60-40)
38.0	364.0	H W + 1-1/4
38.0		h P - 3-1/2
18.0
（6）第四班 - 1200米 - (60-40)
87.5	117.5	H Q - 1/2
12.0		h P - 1
18.0
（7）第三班 - 1000米 - (80-60)
67.0	301.0	H 6 - 3-1/4
41.0		h P - 1-3/4
16.0
（8）第三班 - 1200米 - (80-60)
84.0	134.0	H Q - 1-1/4
13.0		h 10 - 5
30.5
6号 健康美麗		W 100000 P 300000
		Q - 1-3/4
		$515000.0
6号 健康美麗 + 9号 好得威		Q 35000 PQ 105000
		9号 好得威 Q - 1-1/4
		$427000.0
1P-1PQ-1L $542000.0 (另有$40000.0回馈)
