（1）第五班 - 1000米 - (40-0)
41.5	135.0	H 4 - 2-3/4
23.0		h W + 3/4
32.5
3号 大地和平		W 100000 P 300000
		Q - 3/4
		$290000.0
（2）第四班 - 1200米 - (60-40)
37.0	69.0	H Q - 1-3/4
14.0		h W + 1-3/4
55.0
（3）第四班 - 1650米 - (60-40)
25.5	68.0	H W + 鼻位
16.5		h Q - 鼻位
22.5
（4）第三班 - 1000米 - (80-60)
20.0	339.5	H W + 1/2
48.0		h P - 1-1/4
14.5
（5）第四班 - 1200米 - (60-40)
28.5	47.0	H W + 1-1/4
14.5		h Q - 1-1/4
45.5
（6）第四班 - 1800米 - (60-40)
37.0	156.0	H W + 頸位
25.0		h P - 頸位
18.0
（7）第三班 - 1200米 - (85-60)
25.5	228.5	H W + 3/4
41.0		h 5 - 2-3/4
23.0
9号 嘉應傳奇		W 100000 P 300000
		12 - 7-1/2
		$-400000
（8）第三班 - 1650米 - (80-60)
96.5	470.0	H 5 - 2-1/4
27.5		h 4 - 1-1/4
34.0
2号 歡喜心		W 100000 P 300000
		4 - 1-1/4
		$-400000
1P-2L $-510000.0 (另有$80000.0回馈)
