（1）第四班 - 1650米 - (60-40)
123.0	644.5	H P - 2-3/4
19.0		h 4 - 4-3/4
12.5
（2）第五班 - 1200米 - (40-0)
45.0	236.0	H P - 2-1/2
30.0		h W + 1-3/4
20.5
4号 鑽石達人		W 100000 P 300000
		Q - 1-3/4
		$500000.0
4号 鑽石達人 + 11号 錢途再現		Q 35000 PQ 105000
		11号 錢途再現 W + 1-3/4
		$1526000.0
（3）第四班 - 1200米 - (60-40)
382.5	1733.5	H 5 - 3-1/2
27.5		h 12 - 14-3/4
20.5
（4）第五班 - 1400米 - (40-0)
137.5	1379.5	H 14 - 11-1/4
69.5		h 6 - 3-1/4
19.5
2号 領闖者		W 100000 P 300000
		W + 頸位
		$2160000.0
2号 領闖者 + 9号 駕迅		Q 35000 PQ 105000
		9号 駕迅 4 - 1-1/4
		$-140000
（5）第三班 - 1000米 - (80-60)
185.0	336.0	H Q - 1/2
14.5		h 5 - 3-1/2
21.0
（6）第四班 - 1400米 - (60-40)
26.0	556.5	H W + 2
79.0		h P - 2-1/4
19.0
（7）第四班 - 1000米 - (60-40)
26.5	239.0	H W + 頸位
39.0		h P - 3/4
13.0
（8）第三班 - 2000米 - (80-60)
35.0	307.0	H W + 2
62.0		h 4 - 4
31.0
（9）第三班 - 1200米 - (85-60)
178.0	196.0	H Q - 1
11.5		h 4 - 1-3/4
30.0
5号 人民武士		W 100000 P 300000
		W + 1
		$2460000.0
（10）第二班 - 1400米 - (100-80)
46.0	33.5	H Q - 頸位
10.5		h W + 頸位
45.5
2W-3P-1Q $6506000.0 (另有$14000.0回馈)
