（1）第五班 - 1200米 - (40-0)
89.5	235.5	H 11 - 8
17.5		h 5 - 4
29.5
1号 牛精大哥		W 100000 P 300000
		W + 1-1/4
		$1440000.0
（2）第四班 - 1200米 - (60-40)
286.5	1558.5	H 8 - 4
32.5		h P - 1-1/2
14.5
3号 喜勝駒		W 100000 P 300000
		Q - 1-1/2
		$35000.0
（3）第四班 - 1000米 - (60-40)
44.0	284.5	H 8 - 6-1/4
39.5		h W + 1-1/2
36.0
9号 衝亞		W 100000 P 300000
		W + 1-1/2
		$505000.0
（4）第四班 - 1650米 - (60-40)
70.0	127.5	H Q - 1-1/4
16.0		h 6 - 5
26.0
（5）第四班 - 1650米 - (60-40)
50.5	739.5	H 4 - 3-1/2
67.5		h 5 - 3-3/4
102.5
（6）第三班 - 1200米 - (80-60)
31.0	245.0	H P - 1-3/4
54.0		h W + 1-1/2
14.0
5号 旋里多彩		W 100000 P 300000
		4 - 1-3/4
		$-400000
5号 旋里多彩 + 3号 自在人生		Q 35000 PQ 105000
		3号 自在人生 7 - 5-1/2
		$-140000
（7）第三班 - 1650米 - (80-60)
102.0	391.0	H 11 - 10
22.5		h 4 - 1
72.0
6号 健康美麗		W 100000 P 300000
		4 - 1
		$-400000
（8）第三班 - 1200米 - (80-60)
36.0	187.5	H W + 頭位
22.0		h 9 - 4-3/4
21.0
5号 年年旺		W 100000 P 300000
		9 - 4-3/4
		$-400000
2W-3P-3L $640000.0 (另有$134000.0回馈)
