（1）第四班 - 1000米 - (60-40)
25.0	69.0	H W + 3/4
16.5		h 4 - 2-1/2
98.5
4号 摯友無敵		W 100000 P 300000
		5 - 3-1/4
		$-400000
（2）第五班 - 1650米 - (40-0)
66.0	141.5	H Q - 1/2
17.5		h 6 - 2
248.0
9号 天賦致寶		W 100000 P 300000
		5 - 2
		$-400000
（3）第四班 - 1200米 - (60-40)
59.5	107.0	H Q - 1-1/4
13.0		h P - 1-3/4
19.5
11号 華美公主		W 100000 P 300000
		W + 1-1/4
		$855000.0
（4）第四班 - 1650米 - (60-40)
27.0	150.5	H W + 頸位
30.5		h 10 - 4-1/2
25.5
6号 精算齊同		W 100000 P 300000
		10 - 4-1/2
		$-400000
（5）第三班 - 1800米 - (80-60)
22.5	240.0	H W + 3/4
55.5		h P - 3/4
17.5
（6）第一班 - 1200米 - (110-85)
61.0	283.0	H P - 1/2
19.5		h 9 - 3
12.5
（7）第一班 - 1650米 - (110-85)
69.0	209.0	H 6 - 1-1/2
24.5		h 5 - 1-1/4
29.0
9号 綫路光輝		W 100000 P 300000
		W + 短馬頭位
		$890000.0
（8）第三班 - 1650米 - (85-60)
25.5	3372.0	H 6 - 2-3/4
258.5		h W + -
52.0
（9）第三班 - 1200米 - (85-60)
24.0	512.0	H W + 1-1/2
107.0		h 4 - 1-1/2
112.5
3号 擁抱所愛		W 100000 P 300000
		W + 1-1/2
		$200000.0
3W-3L $745000.0 (另有$120000.0回馈)
