（1）第五班 - 1650米 - (40-0)
271.5	1651.5	H 4 - 3
38.0		h P - 2-1/2
19.5
（2）第五班 - 1200米 - (40-0)
30.5	299.5	H W + 2-1/2
43.5		h 6 - 4-1/2
17.0
5号 易勝相吸		W 100000 P 300000
		4 - 3
		$-400000
5号 易勝相吸 + 10号 執到笑		Q 35000 PQ 105000
		10号 執到笑 5 - 3-1/2
		$-140000
5号 易勝相吸 + 11号 日東昇		Q 35000 PQ 105000
		11号 日東昇 6 - 4-1/2
		$-140000
（3）第三班 - 1200米 - (80-60)
122.5	89.0	H Q - 2-1/2
10.1		h 6 - 6-1/4
16.0
（4）第四班 - 1200米 - (60-40)
328.5	1579.5	H 9 - 7-1/2
29.0		h 11 - 10-1/4
32.0
（5）第四班 - 1650米 - (60-40)
125.5	313.0	H P - 3/4
17.0		h 4 - 4-1/4
12.0
（6）第四班 - 1200米 - (60-40)
44.0	408.5	H 5 - 3
41.5		h W + 1-1/4
21.5
（7）第三班 - 1200米 - (80-60)
18.0	38.0	H W + 鼻位
13.5		h Q - 鼻位
19.0
（8）第三班 - 1800米 - (80-60)
30.5	274.5	H W + 2
44.0		h 4 - 4-3/4
88.0
13号 平海飛星		W 100000 P 300000
		W + 2
		$295000.0
1W-1L $-385000.0 (另有$68000.0回馈)
