（1）第五班 - 1200米 - (40-0)
66.5	359.0	H P - 2-3/4
27.0		h W + 2-3/4
13.0
12号 漸信名駒		W 100000 P 300000
		W + 2-3/4
		$790000.0
（2）第五班 - 1400米 - (40-0)
22.5	203.0	H W + 頸位
43.0		h 9 - 4-1/4
26.5
（3）國際三級賽 - 1000米
905.0	571.5	H 4 - 3
15.5		h Q - 1-1/4
（4）第四班 - 1200米 - (60-40)
130.0	383.0	H 5 - 2-1/2
22.5		h 12 - 8
16.5
10号 旋風腿		W 100000 P 300000
		Q - 1/2
		$95000.0
（5）第三班 - 1650米 - (80-60)
169.0	1687.0	H 4 - 1/2
43.0		h 7 - 2-1/4
27.5
1号 金剛之星		W 100000 P 300000
		6 - 2-1/4
		$-400000
1号 金剛之星 + 3号 有獎		Q 35000 PQ 105000
		3号 有獎 4 - 1/2
		$-140000
（6）第四班 - 1400米 - (60-40)
129.5	10230.0	H 9 - 2-1/2
358.5		h 7 - 2-1/2
43.5
（7）第四班 - 1200米 - (60-40)
87.5	2314.5	H 7 - 3-1/4
94.5		h 5 - 2-1/2
50.5
5号 笑春風		W 100000 P 300000
		5 - 2-1/2
		$-400000
（8）第四班 - 1800米 - (60-40)
46.0	489.0	H W + 1-1/4
45.0		h P - 1-1/2
20.5
（9）第三班 - 1400米 - (80-60)
15.0	37.5	H W + 1
17.5		h Q - 1
23.0
8号 心中有您		W 100000 P 300000
		Q - 2-1/2
		$290000.0
8号 心中有您 + 12号 請跟我來		Q 35000 PQ 105000
		12号 請跟我來 W + 1
		$201250.0
（10）第二班 - 1600米 - (100-80)
295.0	804.5	H 6 - 4-1/4
18.0		h Q - 1-3/4
36.5
1W-3P-1PQ-2L $436250.0 (另有$94000.0回馈)
