（1）第五班 - 1400米 - (40-0)
34.0	147.0	H W + 1-1/4
24.0		h 5 - 2-1/2
62.0
1号 藍天兵馬		W 100000 P 300000
		11 - 9
		$-400000
（2）第二班 - 1600米 - (105-80)
18.5	110.5	H W + 4-1/4
38.5		h 5 - 5-3/4
（3）第四班 - 1200米 - (60-40)
27.0	182.0	H W + 1-3/4
38.0		h P - 2
14.5
12号 遨遊之星		W 100000 P 300000
		W + 1-3/4
		$230000.0
（4）第四班 - 1400米 - (60-40)
48.0	133.0	H P - 3
22.0		h W + 2-1/4
15.5
3号 嫡愛摯寶		W 100000 P 300000
		Q - 3
		$65000.0
（5）第四班 - 1650米 - (60-40)
32.0	100.5	H W + 3-3/4
20.5		h P - 4
16.5
4号 架勢		W 100000 P 300000
		Q - 3-3/4
		$215000.0
（6）第四班 - 1600米 - (60-40)
22.5	160.0	H W + 1/2
31.0		h 8 - 2-3/4
27.0
（7）第二班 - 1000米 - (105-80)
22.0	130.5	H W + 1
31.0		h 8 - 4
16.5
（8）第三班 - 2000米 - (80-60)
21.5	65.5	H W + 1/2
17.5		h Q - 1/2
21.5
（9）第三班 - 1200米 - (80-60)
12.0	33.0	H W + 3/4
17.5		h Q - 3/4
38.0
（10）第三班 - 1650米 - (85-60)
70.5	82.0	H Q - 頸位
12.0		h W + 頸位	h 9 - 11-3/4
39.5
1W-3P-1L $110000.0 (另有$40000.0回馈)
