（1）第四班 - 1800米 - (60-40)
37.0	448.0	H W + 2-3/4
53.5		h 6 - 6-1/2
27.5
4号 醉開心		W 100000 P 300000
		9 - 11
		$-400000
（2）第五班 - 1600米 - (40-0)
48.5	82.0	H Q - 1/2
16.5		h P - 2
13.0
1号 七寶		W 100000 P 300000
		Q - 1/2
		$95000.0
（3）第五班 - 1400米 - (40-0)
287.0	1534.0	H P - 1-1/2
31.0		h 4 - 2-3/4	h 7 - 4-1/4
14.0
2号 薪勇		W 100000 P 300000
		Q - 1-1/2
		$20000.0
（4）第四班 - 1200米 - (60-40)
122.0	152.0	H Q - 1/2
13.5		h 4 - 1-3/4
16.0
2号 轉數高		W 100000 P 300000
		4 - 1-3/4
		$-400000
（5）第四班 - 1200米 - (60-40)
18.5	532.5	H W + 短馬頭位
114.5		h P - 1
18.0
1号 燈胆精英		W 100000 P 300000
		6 - 2-1/4
		$-400000
1号 燈胆精英 + 2号 太陽威威		Q 35000 PQ 105000
		2号 太陽威威 W + 短馬頭位
		$-140000
（6）第四班 - 1400米 - (60-40)
45.0	323.0	H W + 一頭位
33.0		h 6 - 3-3/4
27.0
4号 長長友		W 100000 P 300000
		Q - 一頭位
		$590000.0
4号 長長友 + 1号 美麗動力		Q 35000 PQ 105000
		1号 美麗動力 12 - 6-1/2
		$-140000
（7）第三班 - 1200米 - (80-60)
18.5	54.5	H W + 1-1/4
16.5		h P - 1-1/4
17.5
（8）第一班 - 1400米 - (110-85)
21.5	87.5	H W + 2
31.0		h 4 - 4-1/4
（9）第三班 - 1200米 - (80-60)
46.0	119.0	H Q - -
12.5		h 4 - 3/4
18.5
（10）第三班 - 1400米 - (80-60)
19.0	66.0	H W + 1-1/4
19.0		h Q - 1-1/4
79.5
3号 美麗精神		W 100000 P 300000
		Q - 1-1/4
		$170000.0
（11）第三班 - 1600米 - (80-60)
65.0	4796.5	H 8 - 4
378.5		h 6 - 2-1/2
26.0
9号 可愛寶		W 100000 P 300000
		10 - 4
		$-400000
9号 可愛寶 + 12号 蟲草之星		Q 35000 PQ 105000
		12号 蟲草之星 W + 1-1/4
		$-140000
4P-4L $-1145000.0 (另有$202000.0回馈)
