（1）第四班 - 1600米 - (60-40)
28.0	113.0	H W + 3
23.0		h 5 - 5-1/4
31.0
（2）第五班 - 1600米 - (40-0)
59.0	204.0	H P - 1-1/2
20.0		h W + 1-1/4
14.5
4号 新界之星		W 100000 P 300000
		Q - 1-1/4
		$200000.0
（3）第四班 - 1200米 - (60-40)
37.5	157.0	H 5 - 5-3/4
25.5		h W + 2
16.5
（4）第四班 - 1200米 - (60-40)
25.0	58.0	H W + 短馬頭位
15.5		h 6 - 5-1/4
41.0
（5）第四班 - 1400米 - (60-40)
32.0	45.5	H Q - 頸位
12.0		h W + 頸位
15.5
（6）第三班 - 1200米 - (80-60)
21.5	119.5	H W + 1-1/2
30.5		h 4 - 4-1/4
20.0
（7）第三班 - 1200米 - (80-60)
35.5	575.5	H W + 1/2
72.0		h 7 - 2-1/4
25.5
6号 幸運美金		W 100000 P 300000
		10 - 11-1/4
		$-400000
6号 幸運美金 + 1号 京京千里		Q 35000 PQ 105000
		1号 京京千里 7 - 2-1/4
		$-140000
（8）第二班 - 1200米 - (100-80)
15.0	38.5	H W + 1-1/2
17.0		h Q - 1-1/2
20.5
（9）國際三級賽 - 1400米
17.5	88.5	H W + 3/4
32.0		h 12 - 14-3/4
17.0
（10）第三班 - 1600米 - (80-60)
32.0	62.5	H W + 3/4
15.5		h P - 3-1/4
14.0
7号 四通八達		W 100000 P 300000
		W + 3/4
		$340000.0
（11）第三班 - 1400米 - (80-60)
26.5	308.5	H W + 1-1/4
45.0		h 8 - 5
52.5
1W-2P-1L $0.0 (另有$54000.0回馈)
