（1）第四班 - 1200米 - (60-40)
149.5	304.5	H 9 - 3-3/4
15.0		h Q - 短馬頭位
19.0
（2）第四班 - 1200米 - (60-40)
39.0	158.5	H W + 1/2
30.5		h 7 - 3-3/4
19.0
5号 銀亮之星		W 100000 P 300000
		W + 1/2
		$440000.0
（3）第四班 - 1650米 - (60-40)
45.0	77.0	H Q - 1/2
15.5		h 9 - 11-1/2
104.0
（4）第五班 - 1800米 - (40-0)
21.0	82.0	H W + 一頭位
20.5		h 6 - 2
20.5
（5）第四班 - 1650米 - (60-40)
70.0	316.0	H 4 - 1-1/2
30.0		h 5 - 1-3/4
20.0
5号 萬馬歡騰		W 100000 P 300000
		5 - 1-3/4
		$-400000
（6）第三班 - 1000米 - (80-60)
57.0	352.0	H 10 - 4-1/2
31.5		h W + 1-3/4
20.5
（7）第三班 - 1650米 - (80-60)
26.5	579.0	H W + 1-1/4
87.0		h 6 - 4
19.5
（8）第三班 - 1200米 - (80-60)
14.0	92.0	H W + 1-1/4
28.5		h 6 - 3-1/4
41.5
4号 傳奇		W 100000 P 300000
		6 - 3-1/4
		$-400000
1W-2L $-360000.0 (另有$80000.0回馈)
