（1）第五班 - 1650米 - (40-0)
32.5	55.0	H W + 一頭位
14.5		h Q - 一頭位
48.5
（2）第四班 - 1800米 - (60-40)
79.0	607.5	H 5 - 1/2
23.5		h P - 一頭位
19.0
（3）第四班 - 1000米 - (60-40)
58.0	82.0	H Q - 1/2
12.0		h 4 - 1-1/2
50.5
12号 好甜橙		W 100000 P 300000
		4 - 1-1/2
		$-400000
（4）第四班 - 1200米 - (60-40)
25.5	108.0	H W + 一頭位
18.0		h P - 1-1/2
19.0
（5）第四班 - 1650米 - (60-40)
24.5	170.0	H W + 3/4
33.5		h 7 - 3-3/4
20.0
（6）第三班 - 1200米 - (80-60)
274.0	176.0	H Q - 1-1/4
11.5		h 8 - 3-1/2
50.5
5号 紅運爵士		W 100000 P 300000
		8 - 3-1/2
		$-400000
（7）第三班 - 1650米 - (80-60)
65.5	68.0	H Q - 1-1/4
13.0		h W + 1-1/4
132.5
4号 勇敢傳說		W 100000 P 300000
		W + 1-1/4
		$795000.0
（8）第三班 - 1200米 - (80-60)
218.5	373.0	H Q - 3/4
15.0		h 4 - 1-1/2
18.5
2号 話得事		W 100000 P 300000
		Q - 3/4
		$50000.0
1W-2P-2L $45000.0 (另有$80000.0回馈)
